ID Gender,Gender,ID IPEDS Race,IPEDS Race,ID Year,Year,ID University,University,Completions,Slug University,share
1,Men,asian,Asian,2019,2019,193900,New York University,1022,new-york-university,0.06119394
1,Men,black,Black or African American,2019,2019,193900,New York University,239,new-york-university,0.01431052
1,Men,hawaiian,Native Hawaiian or Other Pacific Islanders,2019,2019,193900,New York University,7,new-york-university,0.000419137
1,Men,hispanic,Hispanic or Latino,2019,2019,193900,New York University,585,new-york-university,0.035027843
1,Men,multiracial,Two or More Races,2019,2019,193900,New York University,183,new-york-university,0.010957428
1,Men,native,American Indian or Alaska Native,2019,2019,193900,New York University,9,new-york-university,0.00053889
1,Men,nonresident,Non-resident Alien,2019,2019,193900,New York University,2591,new-york-university,0.155140411
1,Men,white,White,2019,2019,193900,New York University,2352,new-york-university,0.14082989
2,Women,asian,Asian,2019,2019,193900,New York University,1335,new-york-university,0.079935333
2,Women,black,Black or African American,2019,2019,193900,New York University,592,new-york-university,0.035446979
2,Women,hawaiian,Native Hawaiian or Other Pacific Islanders,2019,2019,193900,New York University,10,new-york-university,0.000598767
2,Women,hispanic,Hispanic or Latino,2019,2019,193900,New York University,997,new-york-university,0.059697024
2,Women,multiracial,Two or More Races,2019,2019,193900,New York University,331,new-york-university,0.019819173
2,Women,native,American Indian or Alaska Native,2019,2019,193900,New York University,9,new-york-university,0.00053889
2,Women,nonresident,Non-resident Alien,2019,2019,193900,New York University,3167,new-york-university,0.189629364
2,Women,white,White,2019,2019,193900,New York University,3272,new-york-university,0.195916412
1,Men,asian,Asian,2018,2018,193900,New York University,1062,new-york-university,0.065539373
1,Men,black,Black or African American,2018,2018,193900,New York University,240,new-york-university,0.014811158
1,Men,hawaiian,Native Hawaiian or Other Pacific Islanders,2018,2018,193900,New York University,4,new-york-university,0.000246853
1,Men,hispanic,Hispanic or Latino,2018,2018,193900,New York University,580,new-york-university,0.035793631
1,Men,multiracial,Two or More Races,2018,2018,193900,New York University,183,new-york-university,0.011293508
1,Men,native,American Indian or Alaska Native,2018,2018,193900,New York University,5,new-york-university,0.000308566
1,Men,nonresident,Non-resident Alien,2018,2018,193900,New York University,2595,new-york-university,0.160145643
